row col channels (xyc)
row 0---
col 10: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 11: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 12: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 13: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 14: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 15: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 16: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 17: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 18: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 19: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 20: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 21: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 22: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 23: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 24: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 25: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 26: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 27: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 28: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 29: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 30: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
col 31: ,364.81107,196.43411,221.70604,758.05023,1031.6484,54.438705,0.0,176.26418,118.68675,391.3539,334.7879,0.0,675.11523,968.29834,211.01099,542.0468,20.297901,291.5569,43.09882,94.37846,386.81674,754.31354,272.56668,0.0,470.7487,117.37171,284.98926,784.8222,92.4431,483.5132,113.69409,0.0,8.669497,343.80396,243.70627,463.59995,190.73651,116.94074,0.0,0.0,0.0,246.05698,0.0,1619.6445,156.34299,0.0,98.35867,620.1152,351.29745,545.0117,1022.0653,209.87483,999.15857,124.37194,0.0,122.73862,252.32558,394.6067,0.0,130.88931,0.0,54.37289,163.45483,739.2349,98.78777,1007.53467,95.5291,200.35164,135.20354,365.66595,658.21063,449.7146,0.0,0.0,507.19104,186.8905,1274.4668,0.0,475.02463,331.665,92.434235,332.0489,190.84262,139.43704,358.12152,3410.894,2151.3489,204.67213,262.6917,862.11255,533.6238,835.2559,0.0,628.4094,107.07343,705.51886,40.938087,0.0,786.0483,702.1911,541.1488,0.0,969.6804,56.049713,0.0,0.0,206.48128,529.1326,90.41298,131.63008,186.70078,1031.7019,672.4025,695.0145,92.481674,841.89246,0.0,273.506,403.14255,753.43964,107.2351,252.42432,247.86543,1506.8701,183.11293,577.9828,583.2536,231.40808
